section,ngram,score,rank
0,of,0.03147986233211349,1
0,in,0.027348235797066366,2
0,to,0.027186591145910297,3
0,our,0.019342286095122157,4
0,a,0.018154599568173405,5
0,for,0.016309089076259043,6
0,we,0.016088160786323063,7
0,products,0.01608394847915869,8
0,are,0.015495782339178437,9
0,is,0.013897541842258066,10
0,with,0.01202209087370788,11
0,as,0.011788391215885902,12
0,on,0.011706203650538097,13
0,or,0.011627346318076087,14
0,company,0.011430599293419483,15
0,the company,0.010556119433969814,16
0,that,0.010389741580296617,17
0,in the,0.01023056887679711,18
0,s,0.00970352703886613,19
0,by,0.009461849063261018,20
0,of the,0.00939907556255164,21
0,from,0.008961325037974699,22
0,also,0.007791608552891162,23
0,sales,0.007545160010452665,24
0,its,0.007504390306459315,25
1,the,0.037678734104552226,1
1,our,0.03543738089832256,2
1,of,0.03471786070728894,3
1,to,0.03324201407914831,4
1,in,0.027231166254772506,5
1,or,0.026234907817876733,6
1,we,0.020784001188337748,7
1,a,0.019425678076729593,8
1,may,0.01793343780774206,9
1,could,0.01694022540670211,10
1,on,0.01629921659561554,11
1,be,0.016040208405456655,12
1,for,0.01439091656861893,13
1,products,0.014080094853250801,14
1,are,0.013863628390916427,15
1,that,0.013263890348797672,16
1,have,0.012788129105460698,17
1,of our,0.012556549270484624,18
1,s,0.012113106142558354,19
1,company,0.011688382221364948,20
1,the company,0.011333965814609763,21
1,in the,0.011232926614100898,22
1,as,0.010947732269624358,23
1,business,0.010941592421842122,24
1,is,0.010775966946505327,25
2,1b.,0.22498852128662875,1
2,item 1b.,0.22498852128662875,2
2,2.,0.20686576957244504,3
2,item 2.,0.20686576957244504,4
2,staff,0.08561416300555784,5
2,comments,0.08228114258739758,6
2,unresolved,0.08165635155389087,7
2,unresolved staff,0.08081629596467252,8
2,staff comments,0.07864026577258794,9
2,none.,0.06638154891419132,10
2,comments none.,0.057204959386149556,11
2,not,0.047388836439721464,12
2,comments not,0.045429118028010085,13
2,applicable.,0.04303663708577138,14
2,not applicable.,0.04303663708577138,15
2,item 3.,0.025542634523108634,16
2,3.,0.025542634523108634,17
2,the,0.01637816195584412,18
2,comments.,0.013308444481149944,19
2,staff comments.,0.013308444481149944,20
2,that,0.010162059303486255,21
2,not applicable,0.009929279394099502,22
2,applicable,0.009929279394099502,23
2,commission staff,0.009749151732154737,24
2,commission,0.009749151732154737,25
3,item,0.07169710070379984,1
3,and,0.04676866173365533,2
3,the,0.04460072274564544,3
3,3.,0.04434409965960616,4
3,item 3.,0.04434409965960616,5
3,2.,0.044049116015479624,6
3,item 2.,0.044049116015479624,7
3,in,0.042046767001625115,8
3,of,0.03125291893880602,9
3,are,0.025391167097174146,10
3,facilities,0.022503875345438944,11
3,we,0.021511101877815506,12
3,to,0.021208056955250562,13
3,our,0.019623909069005102,14
3,for,0.019319852339229684,15
3,square,0.016964868314729698,16
3,000,0.016785676217389314,17
3,at,0.01674310118258557,18
3,in the,0.015215214418550978,19
3,a,0.015108710189672412,20
3,is,0.014539463237582054,21
3,approximately,0.014455903814418962,22
3,company,0.014137565991018192,23
3,the company,0.013861865154046528,24
3,offices,0.01355010040670796,25
4,item,0.04156237844180146,1
4,of,0.038315917821789926,2
4,in,0.0351290303757667,3
4,and,0.03402614711516191,4
4,to,0.027734651356445657,5
4,3.,0.026476092680777552,6
4,4.,0.025733409681167087,7
4,item 3.,0.025328372457829988,8
4,item 4.,0.02459552806633449,9
4,a,0.02336570477242649,10
4,on,0.018906856218496224,11
4,for,0.017090759266545987,12
4,court,0.016919195575626326,13
4,that,0.016051631272726224,14
4,in the,0.015892856917844127,15
4,district,0.015458974436136932,16
4,s,0.014891289220241266,17
4,filed,0.014868214966576332,18
4,of the,0.014572251057204784,19
4,is,0.01449829639030257,20
4,abbott,0.014023712910209936,21
4,or,0.013143085206182924,22
4,company,0.012652102169211704,23
4,with,0.01176168637691551,24
4,the company,0.011670277328621947,25
5,corporate,0.0501354671531236,1
5,officer,0.04967372801763579,2
5,corporate officer,0.04939554016082408,3
5,elected corporate,0.04936939163344811,4
5,elected,0.048771311448508166,5
5,president,0.042650520453852966,6
5,to,0.04155441165351692,7
5,vice,0.041099771636619126,8
5,vice president,0.04095840848873256,9
5,item,0.038258736763023625,10
5,and,0.03287703517257386,11
5,item 4.,0.02917018794377635,12
5,4.,0.02917018794377635,13
5,the,0.02762139216580819,14
5,of,0.026942604273180622,15
5,present,0.022353348320042467,16
5,to present,0.022340826297290388,17
5,senior,0.01865395568403581,18
5,senior vice,0.01820652969705771,19
5,part,0.016925252866750243,20
5,part ii,0.016925252866750243,21
5,ii,0.016925252866750243,22
5,5.,0.016856507360208762,23
5,ii item,0.016819174530635445,24
5,item 5.,0.016750257057153523,25
6,item,0.06158715320011228,1
6,of,0.052617230624931136,2
6,5.,0.040351141080272435,3
6,item 5.,0.040351141080272435,4
6,and,0.033904748509838094,5
6,6.,0.031207960647046184,6
6,item 6.,0.0309176120636326,7
6,stock,0.030186636607628096,8
6,common,0.029350518514080735,9
6,on,0.025582423716080868,10
6,to,0.0247086109109465,11
6,in,0.02277468556616558,12
6,for,0.02253579522761886,13
6,our,0.022376488243868266,14
6,s,0.021876194184869968,15
6,company,0.020696053431518074,16
6,the company,0.020062185415750108,17
6,common stock,0.019548616679468427,18
6,equity,0.019518086991688385,19
6,a,0.018401705472152786,20
6,dividends,0.016218724688253663,21
6,is,0.016110103717256588,22
6,as,0.015544657676043967,23
6,shares,0.014536688275247053,24
6,s common,0.01439553589282324,25
7,item,0.1056577684087501,1
7,item 6.,0.07303337374866543,2
7,6.,0.07303337374866543,3
7,item 7.,0.06303202218724636,4
7,7.,0.06303202218724636,5
7,of,0.05230211747730168,6
7,the,0.045336366147737214,7
7,and,0.03913103228637307,8
7,to,0.034569173806947365,9
7,in,0.0343031332223269,10
7,financial,0.028877159339828904,11
7,a,0.02535167705345724,12
7,million,0.024249552534070552,13
7,for,0.022807602194051445,14
7,we,0.02198896575216598,15
7,data,0.021636198406784192,16
7,selected,0.020952097601409824,17
7,selected financial,0.020406542781653304,18
7,our,0.019734620581756297,19
7,financial data,0.017484937869208857,20
7,as,0.015010927465411593,21
7,of the,0.014998176732107913,22
7,on,0.014797445078074577,23
7,from,0.01351316148337115,24
7,notes,0.01325354387377682,25
8,and,0.0353737232873464,1
8,in,0.03342629513013848,2
8,to,0.03067851126246027,3
8,a,0.020082334826874385,4
8,for,0.01957402412116105,5
8,our,0.01776311611310895,6
8,million,0.016986186256296006,7
8,as,0.01546127138533521,8
8,we,0.014771395603085616,9
8,on,0.014533472128915504,10
8,of the,0.012892277647944378,11
8,by,0.012214211897847028,12
8,are,0.011944555037738211,13
8,or,0.01177833497346312,14
8,is,0.01177830446677465,15
8,sales,0.011630591193768082,16
8,from,0.011529794499821631,17
8,in the,0.011416164447372921,18
8,with,0.011391232644446568,19
8,was,0.011047171325084154,20
8,that,0.009894470544611707,21
8,company,0.00955472163610874,22
8,tax,0.009411403484206412,23
8,income,0.009387722751110649,24
8,cash,0.009330332644610266,25
9,of,0.0400320636040698,1
9,and,0.03864906816594558,2
9,item,0.036041346262583256,3
9,in,0.032692203371314496,4
9,to,0.032233974653508,5
9,our,0.024721059061485903,6
9,item 7a.,0.023741397107658255,7
9,7a.,0.023741397107658255,8
9,a,0.022246673265676302,9
9,8.,0.019643863165130473,10
9,interest,0.019570587695505848,11
9,we,0.019447006425786888,12
9,item 8.,0.019203307671198832,13
9,are,0.01742197601097411,14
9,market,0.016752516302060694,15
9,foreign,0.016695113654145995,16
9,for,0.016405761718000463,17
9,as,0.01616642318192323,18
9,on,0.01562482847554289,19
9,or,0.015618086069824615,20
9,rate,0.015337785714433219,21
9,company,0.014773079512709404,22
9,is,0.01475704836431558,23
9,december,0.014602725200801149,24
9,the company,0.014301796225423132,25
10,and,0.03606151370710578,1
10,in,0.027678098384159897,2
10,to,0.02646563451263523,3
10,for,0.019160638676588536,4
10,a,0.018908547183966312,5
10,company,0.01840667078454093,6
10,the company,0.01784986335181233,7
10,are,0.016744437619597322,8
10,of the,0.016540217521539648,9
10,as,0.01619515843259548,10
10,on,0.015292523221220813,11
10,is,0.014625015155925146,12
10,financial,0.01295149529067867,13
10,s,0.011901243818880762,14
10,or,0.010369444943446679,15
10,with,0.010259836539340985,16
10,in the,0.010192379502822316,17
10,stock,0.010143475673337801,18
10,that,0.010086012355588444,19
10,at,0.010066888599519213,20
10,december,0.009867356439584866,21
10,million,0.00982134207227352,22
10,value,0.009715784225833326,23
10,consolidated,0.009670267201701518,24
10,our,0.009588874530421143,25
11,9.,0.2151558462491958,1
11,item 9.,0.2151558462491958,2
11,item 9a.,0.15735358145224654,3
11,9a.,0.15735358145224654,4
11,and,0.10288289780169917,5
11,and financial,0.05572838944027047,6
11,accounting and,0.05572838944027047,7
11,disagreements,0.05535424408909731,8
11,accounting,0.05493486357287312,9
11,accountants,0.05483688576344816,10
11,financial,0.05460944898727694,11
11,with accountants,0.0543015199180617,12
11,disagreements with,0.05421445550207151,13
11,with,0.053531587605333365,14
11,in,0.053474854234521016,15
11,on,0.05316342820945905,16
11,on accounting,0.05220173532676814,17
11,accountants on,0.05108153835410392,18
11,and disagreements,0.0507221261918285,19
11,changes,0.0507221261918285,20
11,changes in,0.0507221261918285,21
11,in and,0.0507221261918285,22
11,financial disclosure,0.04980348518397299,23
11,disclosure,0.049235031275571675,24
11,none.,0.04617190416463104,25
12,and,0.05911456882232659,1
12,item,0.04809874192577423,2
12,internal,0.04122813296095968,3
12,control,0.04052260827718162,4
12,internal control,0.03967614978826125,5
12,over,0.03767142445570759,6
12,over financial,0.036966943514478885,7
12,control over,0.03599145269449442,8
12,our,0.03572144383070899,9
12,in,0.034192821149262045,10
12,reporting,0.03364451632100256,11
12,financial reporting,0.03325146851809585,12
12,to,0.03229005571722517,13
12,that,0.032193067864728406,14
12,item 9a.,0.03154822667169273,15
12,9a.,0.03154822667169273,16
12,of the,0.030292890547910022,17
12,controls,0.02920111028154877,18
12,s,0.02867507971395759,19
12,company,0.02809963971811248,20
12,item 9b.,0.026812236714110586,21
12,9b.,0.026812236714110586,22
12,the company,0.02622648541160804,23
12,management,0.025280175312112567,24
12,controls and,0.02433716116822114,25
13,9b.,0.21700354245182216,1
13,item 9b.,0.21700354245182216,2
13,none.,0.12210247818669671,3
13,10.,0.12106368833519007,4
13,item 10.,0.12106368833519007,5
13,iii item,0.12106368833519007,6
13,part iii,0.12106368833519007,7
13,part,0.12106368833519007,8
13,iii,0.12106368833519007,9
13,other,0.10869736881843166,10
13,information,0.09348651142771212,11
13,other information,0.09321381212580153,12
13,information none.,0.08735606173596827,13
13,information.,0.03169649372680099,14
13,other information.,0.03169649372680099,15
13,not,0.025598115248551986,16
13,the,0.02523997206315313,17
13,applicable.,0.021232691480523425,18
13,not applicable.,0.021232691480523425,19
13,information not,0.02020189410660829,20
13,of,0.01822039212787571,21
13,none,0.009159260620817938,22
13,none part,0.009159260620817938,23
13,in,0.007533718054463328,24
13,to,0.006656329597865526,25
14,the,0.05895029465023723,1
14,item,0.05616452294774038,2
14,and,0.04103709630570125,3
14,10.,0.037135949850802596,4
14,item 10.,0.037135949850802596,5
14,11.,0.035495953584092126,6
14,item 11.,0.035495953584092126,7
14,to,0.02901568722204626,8
14,a,0.023714965754890106,9
14,in,0.022558364290891995,10
14,of the,0.022043590751359428,11
14,as,0.02049832771290834,12
14,executive,0.020171671090138576,13
14,directors,0.019660466935107788,14
14,company,0.01781393908389981,15
14,he,0.01733292744478099,16
14,president,0.017112938420414853,17
14,director,0.017099174653196075,18
14,by,0.016490781865564526,19
14,served,0.016226434948497185,20
14,is,0.01597192793147,21
14,since,0.015838361595897577,22
14,officer,0.015814367567832274,23
14,has,0.01580165515178765,24
14,served as,0.015252306274249611,25
15,item,0.1405079499998638,1
15,11.,0.10422631750287054,2
15,item 11.,0.10422631750287054,3
15,item 12.,0.09566995010068795,4
15,12.,0.09566995010068795,5
15,the,0.07217726560598643,6
15,of,0.046273072726889214,7
15,compensation,0.04502235585100112,8
15,to,0.03571352740046332,9
15,executive,0.034200825837821185,10
15,and,0.03399778491600363,11
15,in,0.02904106730311953,12
15,for,0.024726502970039744,13
15,executive compensation,0.022715469208563432,14
15,by,0.02073925798902543,15
15,of the,0.01815164360375655,16
15,stock,0.017827582047962243,17
15,with,0.017739416078100707,18
15,a,0.01769584605955777,19
15,be,0.016501073360790458,20
15,compensation.,0.016451281992595917,21
15,on,0.016265453095551632,22
15,executive compensation.,0.016038676142246112,23
15,mr.,0.016025457378243384,24
15,our,0.015822897964895468,25
16,item,0.08950013375765238,1
16,item 12.,0.062148970391287216,2
16,12.,0.062148970391287216,3
16,the,0.06174975162958163,4
16,13.,0.05723792923801482,5
16,item 13.,0.05723792923801482,6
16,of,0.047991731223160757,7
16,and,0.035809130554506206,8
16,stock,0.033519804220757746,9
16,to,0.026083986460833063,10
16,under,0.023819424127264482,11
16,shares,0.023672855104882352,12
16,plan,0.022814781260357173,13
16,by,0.02026656272956406,14
16,in,0.01972908418792311,15
16,under the,0.019109411219733925,16
16,for,0.019021492000601412,17
16,abbott,0.018024063243610985,18
16,security,0.017787687752604864,19
16,ownership,0.017640365456465645,20
16,or,0.01733456000407728,21
16,options,0.016329780218105456,22
16,security ownership,0.016312057243907028,23
16,ownership of,0.01615721015389729,24
16,information,0.015743340420769584,25
17,13.,0.19576481234060286,1
17,item 13.,0.19576481234060286,2
17,14.,0.1690485889163374,3
17,item 14.,0.1690485889163374,4
17,the,0.07520824034881385,5
17,and,0.06450865875819803,6
17,related,0.04289770002958902,7
17,of,0.041363198027554504,8
17,transactions,0.04032935531434692,9
17,relationships,0.03661030981824895,10
17,certain,0.03635358313713931,11
17,and related,0.036018499329852266,12
17,relationships and,0.03598168763927493,13
17,certain relationships,0.035895309735360016,14
17,related transactions,0.033992880553368805,15
17,by,0.02871763894370116,16
17,director,0.026934566932382185,17
17,to,0.02634254570660553,18
17,in,0.025961639957862926,19
17,independence,0.023891298202664574,20
17,and director,0.021828163400653033,21
17,information,0.02129938149084968,22
17,proxy,0.02097562362261608,23
17,transactions and,0.02082209292888985,24
17,statement,0.020144215922494123,25
18,item,0.07933811776392694,1
18,14.,0.07016683990006543,2
18,item 14.,0.07016683990006543,3
18,the,0.06434723080043912,4
18,of,0.04178430886797908,5
18,and,0.039225969287124185,6
18,15.,0.034303942185769876,7
18,item 15.,0.034303942185769876,8
18,to,0.033885129281733796,9
18,part,0.030574654148540107,10
18,iv,0.028751704152008683,11
18,part iv,0.028735413085416144,12
18,iv item,0.028735413085416144,13
18,by,0.024181073589626016,14
18,in,0.023269427833462027,15
18,on,0.023034253101932106,16
18,fees,0.022370587695234003,17
18,for,0.02206538696447109,18
18,audit,0.022038956488329133,19
18,form,0.021450743531289042,20
18,s,0.02140958518218544,21
18,to the,0.019177135757345427,22
18,report,0.019040930660749723,23
18,financial,0.018529744178662346,24
18,statement,0.018457079498048687,25
19,of,0.038170920089066585,1
19,and,0.0327713977977489,2
19,to,0.030686227700861077,3
19,on,0.021785002286910115,4
19,in,0.02110388081088627,5
19,s,0.01877921049348001,6
19,for,0.018725326783815107,7
19,by,0.01733829476728373,8
19,form,0.01711148488655893,9
19,as,0.01672912317155551,10
19,company,0.0164725366481655,11
19,the company,0.015931218987202164,12
19,of the,0.015891700739266414,13
19,a,0.0155993495640075,14
19,to the,0.01434823653812534,15
19,filed,0.014321240977547072,16
19,report,0.01396645737626526,17
19,financial,0.013597923661419976,18
19,are,0.012801640163837863,19
19,on form,0.01260981105205537,20
19,december,0.012459096855426361,21
19,31,0.012294501699697221,22
19,k,0.012182235840087074,23
19,10,0.011935106530487008,24
19,is,0.011851595352453712,25
